(node (name node312221) (type answer) (question nil)(answer "Tunez:salidas a discotecas: zona de Yasmine Hammamet.  /  Tenerife,(Espanya):salidas a discotecas: Coco-loco, Dreams,etc."))

(node (name node312222) (type answer) (question nil)(answer "Tunez  /  Tenerife,(Espanya)"))

(node (name node411211) (type answer) (question nil)(answer "Bali,(Indonesia):Excursiones a: Pura Kehen, Pura Sada,etc. y salidas a discotecas: Double Six 66,etc.  /  Orlando,(EEUU):Excursiones a: Kennedy Space Center, DisneyWorld,etc. y salidas a discotecas: Redlight Redlight,etc."))

(node (name node411212) (type answer) (question nil)(answer "Bali,(Indonesia):Excursiones a: Pura Kehen, Pura Sada,etc.  /  Orlando,(EEUU):Excursiones a: Kennedy Space Center, DisneyWorld,etc."))

(node (name node411221) (type answer) (question nil)(answer "Bali,(Indonesia):salidas a discotecas: Double Six 66,etc.  /  Orlando,(EEUU):salidas a discotecas: Redlight Redlight,etc."))

(node (name node411222) (type answer) (question nil)(answer "Bali,(Indonesia)  /  Orlando,(EEUU)"))

(node (name node412211) (type answer) (question nil)(answer "Gandia,(Espanya):Excursiones a: Colegiata de Sta. Maria, Palacio ducal, etc. y salidas a discotecas: Coco-loco,PatiPami,etc.  / Ibiza,(Espanya):Excursiones a: cruceros formentera,tren turistico,etc. y salidas a discotecas: Bora Bora, Pacha, Amnesia,etc.  "))

(node (name node412212) (type answer) (question nil)(answer "Gandia,(Espanya):Excursiones a: Colegiata de Sta. Maria, Palacio ducal, etc.   / Ibiza,(Espanya):Excursiones a: cruceros formentera,tren turistico,etc. "))

(node (name node412221) (type answer) (question nil)(answer "Gandia,(Espanya):salidas a discotecas: Coco-loco,PatiPami,etc.  / Ibiza,(Espanya):salidas a discotecas: Bora Bora, Pacha, Amnesia,etc.  "))

(node (name node412222) (type answer) (question nil)(answer "Gandia,(Espanya)  / Ibiza,(Espanya) "))







(node (name node12111) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node121111)(no-node node121112)(answer nil))

(node (name node12112) (type decisionbinaria) (question "Te gusta ir de compras? ")(yes-node node121121)(no-node node121122)(answer nil))

(node (name node22111)(type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node221111)(no-node node221112)(answer nil))

(node (name node22112) (type decisionbinaria) (question "Te gusta ir de compras? ")(yes-node node221121)(no-node node221122)(answer nil))

(node (name node32111) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node321111)(no-node node321112)(answer nil))

(node (name node32112) (type decisionbinaria) (question "Te gusta ir de compras? ")(yes-node node321121)(no-node node321122)(answer nil))

(node (name node42111) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node421111)(no-node node421112)(answer nil))

(node (name node42112) (type decisionbinaria) (question "Te gusta ir de compras? ")(yes-node node421121)(no-node node421122)(answer nil))








(node (name node121111) (type answer) (question nil)(answer "Roma,(Italia) con salidas a discotecas: Goa, Piper,etc.  /  Atenas,(Grecia)con salidas a discotecas: Privilege,Venue,etc. "))

(node (name node121112) (type answer) (question nil)(answer "Roma,(Italia)   /  Atenas,(Grecia) "))

(node (name node221111) (type answer) (question nil)(answer "Roma,(Italia) con salidas a discotecas: Goa, Piper,etc.  /  Atenas,(Grecia)con salidas a discotecas: Privilege,Venue,etc. "))

(node (name node221112) (type answer) (question nil)(answer "Roma,(Italia)   /  Atenas,(Grecia) "))

(node (name node321111) (type answer) (question nil)(answer "Roma,(Italia) con salidas a discotecas: Goa, Piper,etc.  /  Atenas,(Grecia)con salidas a discotecas: Privilege,Venue,etc. "))

(node (name node321112) (type answer) (question nil)(answer "Roma,(Italia)   /  Atenas,(Grecia) "))

(node (name node421111) (type answer) (question nil)(answer "Roma,(Italia) con salidas a discotecas: Goa, Piper,etc.  /  Atenas,(Grecia)con salidas a discotecas: Privilege,Venue,etc. "))

(node (name node421112) (type answer) (question nil)(answer
"Roma,(Italia)   /  Atenas,(Grecia) "))









(node (name node121121) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node1211211)(no-node node1211212)(answer nil))

(node (name node121122) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node1211221)(no-node node1211222)(answer nil))

(node (name node221121) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node2211211)(no-node node2211212)(answer nil))

(node (name node221122) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node2211221)(no-node node2211222)(answer nil))

(node (name node321121) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node3211211)(no-node node3211212)(answer nil))

(node (name node321122) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node3211221)(no-node node3211222)(answer nil))

(node (name node421121) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node4211211)(no-node node4211212)(answer nil))

(node (name node421122) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node4211221)(no-node node4211222)(answer nil))








(node (name node1211211) (type answer) (question nil)(answer "Milan,(Italia) con salidas a discotecas: Rolling Stone, Magazzini generali,etc.  /  Paris(Francia) con salidas a discotecas: La Favela Chic, Paris Latino,etc. "))

(node (name node1211212) (type answer) (question nil)(answer "Milan,(Italia)   /  Paris(Francia)"))

(node (name node2211211) (type answer) (question nil)(answer "Milan,(Italia) con salidas a discotecas: Rolling Stone, Magazzini generali,etc.  /  Paris(Francia) con salidas a discotecas: La Favela Chic, Paris Latino,etc."))

(node (name node2211212) (type answer) (question nil)(answer "Milan,(Italia)  /  Paris(Francia) "))

(node (name node3211211) (type answer) (question nil)(answer "Milan,(Italia) con salidas a discotecas: Rolling Stone, Magazzini generali,etc.  /  Paris(Francia) con salidas a discotecas: La Favela Chic, Paris Latino,etc."))

(node (name node3211212) (type answer) (question nil)(answer "Milan,(Italia)  /  Paris(Francia) "))

(node (name node4211211) (type answer) (question nil)(answer "Milan,(Italia) con salidas a discotecas: Rolling Stone, Magazzini generali,etc.  /  Paris(Francia) con salidas a discotecas: La Favela Chic, Paris Latino,etc."))

(node (name node4211212) (type answer) (question nil)(answer "Milan,(Italia)  /  Paris(Francia) "))

(node (name node1211221) (type answer) (question nil)(answer "Berlin,(Alemania)con salidas a discotecas:Big Eden,Havanna,etc.  /  Amsterdam,(Holanda)con salidas a discotecas:More,Paradiso,etc. "))

(node (name node1211222) (type answer) (question nil)(answer "Berlin,(Alemania)  /  Amsterdam,(Holanda) "))

(node (name node2211221) (type answer) (question nil)(answer "Berlin,(Alemania)con salidas a discotecas:Big Eden,Havanna,etc.  /  Amsterdam,(Holanda)con salidas a discotecas:More,Paradiso,etc. "))

(node (name node2211222) (type answer) (question nil)(answer "Berlin,(Alemania)  /  Amsterdam,(Holanda) "))

(node (name node3211221) (type answer) (question nil)(answer "Berlin,(Alemania)con salidas a discotecas:Big Eden,Havanna,etc.  /  Amsterdam,(Holanda)con salidas a discotecas:More,Paradiso,etc. "))

(node (name node3211222) (type answer) (question nil)(answer "Berlin,(Alemania)  /  Amsterdam,(Holanda) "))

(node (name node4211221) (type answer) (question nil)(answer "Berlin,(Alemania)con salidas a discotecas:Big Eden,Havanna,etc.  /  Amsterdam,(Holanda)con salidas a discotecas:More,Paradiso,etc. "))

(node (name node4211222) (type answer) (question nil)(answer "Berlin,(Alemania)  /  Amsterdam,(Holanda) "))








(next-gensym-idx "32")
